Open,High,Low,Close
68.91,69.22,67.77,68.44
68.13,68.14,65.73,67.29
67.43,67.72,66.33,66.59
66.34,67.23,64.17,65.21
64.45,64.57,62.41,63.5
63.65,64.04,61.82,62.14
61.96,66,61.74,65.64
65.54,67.8,65.41,67.54
67.63,68.54,66.92,68.36
68,68.31,67.02,67.42
67.75,69.05,67.52,68.74
69.3,69.64,67.67,69.21
69.18,69.34,68.16,68.5
68.55,69.24,67.12,68.59
68.29,70.61,67.84,69.99
69.76,70.53,69.05,69.29
69.11,69.48,67.64,68.35
68.37,69.75,68.31,69.3
69.36,69.89,67.56,68.14
67.97,69.96,67.68,69.72
69.74,70.97,69.51,70.45
70.64,71.22,69.98,70.46
70.76,73.14,70.65,72.61
72.65,72.99,71.53,72.61
72.33,72.5,71.03,71.82
71.81,71.93,69.71,70.14
70.43,71.48,69.39,70.49
70.85,72.3,70.64,72.23
71.97,73.5,71.61,73.3
73.24,74.27,72.81,73.98
74.19,75.75,74.16,75.45
75.43,76.67,74.24,75.29
74.38,75.79,73.74,74.83
74.78,76.07,73.14,75.03
75.12,75.99,74.23,75.88
75.9,78.38,75.32,77.62
77.58,79.48,77.47,78.93
79.04,79.78,76.83,77.43
77,78.89,74.96,78.3
78.86,80.11,78.63,79.35
79.59,82.18,79.55,80.52
80.5,81.62,79.47,80.64
80.58,81.04,79.42,80.44
80.59,81.68,80.38,81.31
81.48,82.66,81.39,82.28
82,83.18,81.21,81.69
81.58,82.99,81.08,82.44
82.46,83.65,80.78,83.42
83.58,83.96,80.79,82.5
82.61,84.22,81.76,83.76
83.98,85.41,83.39,83.76
83.72,84.88,82.97,84.65
84.39,84.51,82.01,82.66
82.25,83.21,80.58,82.81
83.09,83.74,81.41,83.57
83.36,84.88,82.74,84.05
83.87,84.41,82.92,83.91
83.07,83.08,79.69,80.86
80.18,83.42,78.25,78.81
79.37,81.8,78.96,81.27
81.13,82.67,81.05,81.93
82.16,84.63,81.78,84.15
84.53,84.97,80.81,81.34
81.41,82.33,80.2,81.59
81.21,81.62,79.78,80.79
80.66,81.2,79.3,80.88
80.93,81.81,80.03,80.76
79.6,79.71,76.93,77.55
77.49,78.8,76.44,78.41
78.29,79.33,75.09,75.94
75.75,77.16,74.76,76.75
76.46,78.86,75.3,78.5
78.48,79.23,77.98,78.39
78.34,78.65,67.4,68.15
69.23,72.93,68.86,69.95
70.04,71.22,64.43,66.18
67.01,69.49,64.84,65.57
65.63,67.49,62.43,66.5
67.5,69.22,65.6,66.26
67.02,70.15,66.72,69.49
69.72,73.03,69.52,72.05
71.86,73,70.91,72.36
72.52,73.34,70.39,70.94
70.68,72.33,70.32,71.67
72.04,73,70.71,71.29
71.12,72.03,69.51,70.73
70.35,71.66,69.39,70.87
71.28,72.74,70.87,72.15
71.79,72.05,69.7,70.72
69.88,69.98,66.12,68.61
69.21,71.55,68.56,71.12
71.27,73.16,70.8,72.76
73.03,73.95,72.27,73.79
73.38,76.09,72.57,75.57
75.97,76.92,75.53,75.98
76.04,77.37,75.36,76.56
76.58,77.44,75.78,76.99
76.66,77.08,74.95,75.21
75.69,76.46,74.27,76.08
76.02,77.64,75.7,76.99
77.18,78.58,76.51,77.85
77.24,80.24,76.73,79.46
79.62,80.47,78.52,78.9
78.88,79.45,77.83,78.23
78.42,81.59,78.36,81.22
81.38,83.1,81.17,82.64
82.82,82.94,81.39,82.12
81.73,84.45,81.58,83.82
83.77,85.98,82.93,84.83
85.89,86.79,84.99,85.8
85.06,87.1,84.2,85.55
84.57,85.56,82.78,85.14
84.91,86.09,81.9,83.31
84.15,85.71,82.99,85.6
85.26,87.95,85.01,87.35
87.15,88.54,86.2,86.61
87.5,88.84,86.44,86.82
87.45,88.39,86.34,88.15
88.15,88.87,86.55,88.2
88.35,89.72,87.1,88.26
87.98,90.45,86.75,90.27
90.19,93.17,90.07,92.31
91.82,92.73,90.73,91.32
91.64,91.68,88.51,89.36
89.86,90.58,88.41,89.66
90.01,91.74,89.03,89.88
90,94.66,89.19,93.1
93.91,95.82,92.09,95.46
94.83,95.17,90.66,92.07
92.21,95.01,90,93.66
89.25,91.51,88.83,90.04
90.06,91.07,87.46,90.21
91.32,94.95,89.06,91.91
91.74,93.9,90.64,92.1
92.52,100.54,91.45,92.81
93.32,95.64,90.06,91.59
